

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed May 20 22:19:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  4811  048D  2C8F               	goto	u2210
  4812  048E                     u2211:
  4813  048E  2C66               	goto	l720
  4814  048F                     u2210:
  4815  048F                     l718:
  4816  048F  1B30               	btfsc	___fladd@signs,6
  4817  0490  2C92               	goto	u2221
  4818  0491  2C93               	goto	u2220
  4819  0492                     u2221:
  4820  0492  2CDE               	goto	l2018
  4821  0493                     u2220:
  4822  0493                     l1994:
  4823  0493  0832               	movf	___fladd@bexp,w
  4824  0494  1D03               	btfss	3,2
  4825  0495  2C97               	goto	u2231
  4826  0496  2C98               	goto	u2230
  4827  0497                     u2231:
  4828  0497  2CA1               	goto	l2000
  4829  0498                     u2230:
  4830  0498                     l1996:
  4831  0498  3000               	movlw	0
  4832  0499  00A3               	movwf	?___fladd+3
  4833  049A  3000               	movlw	0
  4834  049B  00A2               	movwf	?___fladd+2
  4835  049C  3000               	movlw	0
  4836  049D  00A1               	movwf	?___fladd+1
  4837  049E  3000               	movlw	0
  4838  049F  00A0               	movwf	?___fladd
  4839  04A0  2E0C               	goto	l727
  4840  04A1                     l2000:
  4841  04A1  0824               	movf	___fladd@a,w
  4842  04A2  07A0               	addwf	___fladd@b,f
  4843  04A3  0825               	movf	___fladd@a+1,w
  4844  04A4  1103               	clrz
  4845  04A5  1803               	skipnc
  4846  04A6  3E01               	addlw	1
  4847  04A7  1903               	skipnz
  4848  04A8  2CAA               	goto	u2241
  4849  04A9  07A1               	addwf	___fladd@b+1,f
  4850  04AA                     u2241:
  4851  04AA  0826               	movf	___fladd@a+2,w
  4852  04AB  1103               	clrz
  4853  04AC  1803               	skipnc
  4854  04AD  3E01               	addlw	1
  4855  04AE  1903               	skipnz
  4856  04AF  2CB1               	goto	u2242
  4857  04B0  07A2               	addwf	___fladd@b+2,f
  4858  04B1                     u2242:
  4859  04B1  0827               	movf	___fladd@a+3,w
  4860  04B2  1103               	clrz
  4861  04B3  1803               	skipnc
  4862  04B4  3E01               	addlw	1
  4863  04B5  1903               	skipnz
  4864  04B6  2CB8               	goto	u2243
  4865  04B7  07A3               	addwf	___fladd@b+3,f
  4866  04B8                     u2243:
  4867  04B8                     l2002:
  4868  04B8  1C23               	btfss	___fladd@b+3,0
  4869  04B9  2CBB               	goto	u2251
  4870  04BA  2CBC               	goto	u2250
  4871  04BB                     u2251:
  4872  04BB  2D92               	goto	l2054
  4873  04BC                     u2250:
  4874  04BC                     l2004:
  4875  04BC  1C33               	btfss	___fladd@grs,0
  4876  04BD  2CBF               	goto	u2261
  4877  04BE  2CC0               	goto	u2260
  4878  04BF                     u2261:
  4879  04BF  2CC9               	goto	l2008
  4880  04C0                     u2260:
  4881  04C0                     l2006:
  4882  04C0  0833               	movf	___fladd@grs,w
  4883  04C1  00A8               	movwf	??___fladd
  4884  04C2  1003               	clrc
  4885  04C3  0C28               	rrf	??___fladd,w
  4886  04C4  3801               	iorlw	1
  4887  04C5  00FF               	movwf	btemp+1
  4888  04C6  087F               	movf	btemp+1,w
  4889  04C7  00B3               	movwf	___fladd@grs
  4890  04C8  2CCB               	goto	l2010
  4891  04C9                     l2008:
  4892  04C9  1003               	clrc
  4893  04CA  0CB3               	rrf	___fladd@grs,f
  4894  04CB                     l2010:
  4895  04CB  1C20               	btfss	___fladd@b,0
  4896  04CC  2CCE               	goto	u2271
  4897  04CD  2CCF               	goto	u2270
  4898  04CE                     u2271:
  4899  04CE  2CD0               	goto	l2014
  4900  04CF                     u2270:
  4901  04CF                     l2012:
  4902  04CF  17B3               	bsf	___fladd@grs,7
  4903  04D0                     l2014:
  4904  04D0  3001               	movlw	1
  4905  04D1  00A8               	movwf	??___fladd
  4906  04D2                     u2285:
  4907  04D2  0D23               	rlf	___fladd@b+3,w
  4908  04D3  0CA3               	rrf	___fladd@b+3,f
  4909  04D4  0CA2               	rrf	___fladd@b+2,f
  4910  04D5  0CA1               	rrf	___fladd@b+1,f
  4911  04D6  0CA0               	rrf	___fladd@b,f
  4912  04D7  0BA8               	decfsz	??___fladd& (0+127),f
  4913  04D8  2CD2               	goto	u2285
  4914  04D9                     l2016:
  4915  04D9  3001               	movlw	1
  4916  04DA  00FF               	movwf	btemp+1
  4917  04DB  087F               	movf	btemp+1,w
  4918  04DC  07B2               	addwf	___fladd@bexp,f
  4919  04DD  2D92               	goto	l2054
  4920  04DE                     l2018:
  4921  04DE  0823               	movf	___fladd@b+3,w
  4922  04DF  3A80               	xorlw	128
  4923  04E0  00FF               	movwf	btemp+1
  4924  04E1  0827               	movf	___fladd@a+3,w
  4925  04E2  3A80               	xorlw	128
  4926  04E3  027F               	subwf	btemp+1,w
  4927  04E4  1D03               	skipz
  4928  04E5  2CF0               	goto	u2293
  4929  04E6  0826               	movf	___fladd@a+2,w
  4930  04E7  0222               	subwf	___fladd@b+2,w
  4931  04E8  1D03               	skipz
  4932  04E9  2CF0               	goto	u2293
  4933  04EA  0825               	movf	___fladd@a+1,w
  4934  04EB  0221               	subwf	___fladd@b+1,w
  4935  04EC  1D03               	skipz
  4936  04ED  2CF0               	goto	u2293
  4937  04EE  0824               	movf	___fladd@a,w
  4938  04EF  0220               	subwf	___fladd@b,w
  4939  04F0                     u2293:
  4940  04F0  1803               	skipnc
  4941  04F1  2CF3               	goto	u2291
  4942  04F2  2CF4               	goto	u2290
  4943  04F3                     u2291:
  4944  04F3  2D4C               	goto	l2030
  4945  04F4                     u2290:
  4946  04F4                     l2020:
  4947  04F4  30FF               	movlw	255
  4948  04F5  00A8               	movwf	??___fladd
  4949  04F6  30FF               	movlw	255
  4950  04F7  00A9               	movwf	??___fladd+1
  4951  04F8  30FF               	movlw	255
  4952  04F9  00AA               	movwf	??___fladd+2
  4953  04FA  30FF               	movlw	255
  4954  04FB  00AB               	movwf	??___fladd+3
  4955  04FC  0824               	movf	___fladd@a,w
  4956  04FD  00AC               	movwf	??___fladd+4
  4957  04FE  0825               	movf	___fladd@a+1,w
  4958  04FF  00AD               	movwf	??___fladd+5
  4959  0500  0826               	movf	___fladd@a+2,w
  4960  0501  00AE               	movwf	??___fladd+6
  4961  0502  0827               	movf	___fladd@a+3,w
  4962  0503  00AF               	movwf	??___fladd+7
  4963  0504  0820               	movf	___fladd@b,w
  4964  0505  02AC               	subwf	??___fladd+4,f
  4965  0506  0821               	movf	___fladd@b+1,w
  4966  0507  1C03               	skipc
  4967  0508  0F21               	incfsz	___fladd@b+1,w
  4968  0509  2D0B               	goto	u2301
  4969  050A  2D0C               	goto	u2302
  4970  050B                     u2301:
  4971  050B  02AD               	subwf	??___fladd+5,f
  4972  050C                     u2302:
  4973  050C  0822               	movf	___fladd@b+2,w
  4974  050D  1C03               	skipc
  4975  050E  0F22               	incfsz	___fladd@b+2,w
  4976  050F  2D11               	goto	u2303
  4977  0510  2D12               	goto	u2304
  4978  0511                     u2303:
  4979  0511  02AE               	subwf	??___fladd+6,f
  4980  0512                     u2304:
  4981  0512  0823               	movf	___fladd@b+3,w
  4982  0513  1C03               	skipc
  4983  0514  0F23               	incfsz	___fladd@b+3,w
  4984  0515  2D17               	goto	u2305
  4985  0516  2D18               	goto	u2306
  4986  0517                     u2305:
  4987  0517  02AF               	subwf	??___fladd+7,f
  4988  0518                     u2306:
  4989  0518  082C               	movf	??___fladd+4,w
  4990  0519  07A8               	addwf	??___fladd,f
  4991  051A  082D               	movf	??___fladd+5,w
  4992  051B  1803               	skipnc
  4993  051C  0F2D               	incfsz	??___fladd+5,w
  4994  051D  2D1F               	goto	u2310
  4995  051E  2D20               	goto	u2311
  4996  051F                     u2310:
  4997  051F  07A9               	addwf	??___fladd+1,f
  4998  0520                     u2311:
  4999  0520  082E               	movf	??___fladd+6,w
  5000  0521  1803               	skipnc
  5001  0522  0F2E               	incfsz	??___fladd+6,w
  5002  0523  2D25               	goto	u2312
  5003  0524  2D26               	goto	u2313
  5004  0525                     u2312:
  5005  0525  07AA               	addwf	??___fladd+2,f
  5006  0526                     u2313:
  5007  0526  082F               	movf	??___fladd+7,w
  5008  0527  1803               	skipnc
  5009  0528  0A2F               	incf	??___fladd+7,w
  5010  0529  07AB               	addwf	??___fladd+3,f
  5011  052A  082B               	movf	??___fladd+3,w
  5012  052B  00A3               	movwf	___fladd@b+3
  5013  052C  082A               	movf	??___fladd+2,w
  5014  052D  00A2               	movwf	___fladd@b+2
  5015  052E  0829               	movf	??___fladd+1,w
  5016  052F  00A1               	movwf	___fladd@b+1
  5017  0530  0828               	movf	??___fladd,w
  5018  0531  00A0               	movwf	___fladd@b
  5019  0532                     l2022:
  5020  0532  3080               	movlw	128
  5021  0533  00FF               	movwf	btemp+1
  5022  0534  087F               	movf	btemp+1,w
  5023  0535  06B0               	xorwf	___fladd@signs,f
  5024  0536                     l2024:
  5025  0536  09B3               	comf	___fladd@grs,f
  5026  0537  0AB3               	incf	___fladd@grs,f
  5027  0538                     l2026:
  5028  0538  0833               	movf	___fladd@grs,w
  5029  0539  1D03               	btfss	3,2
  5030  053A  2D3C               	goto	u2321
  5031  053B  2D3D               	goto	u2320
  5032  053C                     u2321:
  5033  053C  2D5A               	goto	l735
  5034  053D                     u2320:
  5035  053D                     l2028:
  5036  053D  3001               	movlw	1
  5037  053E  07A0               	addwf	___fladd@b,f
  5038  053F  3000               	movlw	0
  5039  0540  1803               	skipnc
  5040  0541  3001               	movlw	1
  5041  0542  07A1               	addwf	___fladd@b+1,f
  5042  0543  3000               	movlw	0
  5043  0544  1803               	skipnc
  5044  0545  3001               	movlw	1
  5045  0546  07A2               	addwf	___fladd@b+2,f
  5046  0547  3000               	movlw	0
  5047  0548  1803               	skipnc
  5048  0549  3001               	movlw	1
  5049  054A  07A3               	addwf	___fladd@b+3,f
  5050  054B  2D5A               	goto	l735
  5051  054C                     l2030:
  5052  054C  0824               	movf	___fladd@a,w
  5053  054D  02A0               	subwf	___fladd@b,f
  5054  054E  0825               	movf	___fladd@a+1,w
  5055  054F  1C03               	skipc
  5056  0550  0F25               	incfsz	___fladd@a+1,w
  5057  0551  02A1               	subwf	___fladd@b+1,f
  5058  0552  0826               	movf	___fladd@a+2,w
  5059  0553  1C03               	skipc
  5060  0554  0F26               	incfsz	___fladd@a+2,w
  5061  0555  02A2               	subwf	___fladd@b+2,f
  5062  0556  0827               	movf	___fladd@a+3,w
  5063  0557  1C03               	skipc
  5064  0558  0F27               	incfsz	___fladd@a+3,w
  5065  0559  02A3               	subwf	___fladd@b+3,f
  5066  055A                     l735:
  5067  055A  0823               	movf	___fladd@b+3,w
  5068  055B  0422               	iorwf	___fladd@b+2,w
  5069  055C  0421               	iorwf	___fladd@b+1,w
  5070  055D  0420               	iorwf	___fladd@b,w
  5071  055E  1D03               	skipz
  5072  055F  2D61               	goto	u2331
  5073  0560  2D62               	goto	u2330
  5074  0561                     u2331:
  5075  0561  2D8E               	goto	l2052
  5076  0562                     u2330:
  5077  0562                     l2032:
  5078  0562  0833               	movf	___fladd@grs,w
  5079  0563  1D03               	btfss	3,2
  5080  0564  2D66               	goto	u2341
  5081  0565  2D67               	goto	u2340
  5082  0566                     u2341:
  5083  0566  2D8E               	goto	l2052
  5084  0567                     u2340:
  5085  0567                     l2034:
  5086  0567  3000               	movlw	0
  5087  0568  00A3               	movwf	?___fladd+3
  5088  0569  3000               	movlw	0
  5089  056A  00A2               	movwf	?___fladd+2
  5090  056B  3000               	movlw	0
  5091  056C  00A1               	movwf	?___fladd+1
  5092  056D  3000               	movlw	0
  5093  056E  00A0               	movwf	?___fladd
  5094  056F  2E0C               	goto	l727
  5095  0570                     l2038:
  5096  0570  3001               	movlw	1
  5097  0571  00A8               	movwf	??___fladd
  5098  0572                     u2355:
  5099  0572  1003               	clrc
  5100  0573  0DA0               	rlf	___fladd@b,f
  5101  0574  0DA1               	rlf	___fladd@b+1,f
  5102  0575  0DA2               	rlf	___fladd@b+2,f
  5103  0576  0DA3               	rlf	___fladd@b+3,f
  5104  0577  0BA8               	decfsz	??___fladd,f
  5105  0578  2D72               	goto	u2355
  5106  0579                     l2040:
  5107  0579  1FB3               	btfss	___fladd@grs,7
  5108  057A  2D7C               	goto	u2361
  5109  057B  2D7D               	goto	u2360
  5110  057C                     u2361:
  5111  057C  2D7E               	goto	l739
  5112  057D                     u2360:
  5113  057D                     l2042:
  5114  057D  1420               	bsf	___fladd@b,0
  5115  057E                     l739:
  5116  057E  1C33               	btfss	___fladd@grs,0
  5117  057F  2D81               	goto	u2371
  5118  0580  2D82               	goto	u2370
  5119  0581                     u2371:
  5120  0581  2D85               	goto	l2046
  5121  0582                     u2370:
  5122  0582                     l2044:
  5123  0582  1403               	setc
  5124  0583  0DB3               	rlf	___fladd@grs,f
  5125  0584  2D87               	goto	l2048
  5126  0585                     l2046:
  5127  0585  1003               	clrc
  5128  0586  0DB3               	rlf	___fladd@grs,f
  5129  0587                     l2048:
  5130  0587  0832               	movf	___fladd@bexp,w
  5131  0588  1903               	btfsc	3,2
  5132  0589  2D8B               	goto	u2381
  5133  058A  2D8C               	goto	u2380
  5134  058B                     u2381:
  5135  058B  2D8E               	goto	l2052
  5136  058C                     u2380:
  5137  058C                     l2050:
  5138  058C  3001               	movlw	1
  5139  058D  02B2               	subwf	___fladd@bexp,f
  5140  058E                     l2052:
  5141  058E  1FA2               	btfss	___fladd@b+2,7
  5142  058F  2D91               	goto	u2391
  5143  0590  2D92               	goto	u2390
  5144  0591                     u2391:
  5145  0591  2D70               	goto	l2038
  5146  0592                     u2390:
  5147  0592                     l2054:
  5148  0592  01B1               	clrf	___fladd@aexp
  5149  0593                     l2056:
  5150  0593  1FB3               	btfss	___fladd@grs,7
  5151  0594  2D96               	goto	u2401
  5152  0595  2D97               	goto	u2400
  5153  0596                     u2401:
  5154  0596  2DA5               	goto	l2064
  5155  0597                     u2400:
  5156  0597                     l2058:
  5157  0597  0833               	movf	___fladd@grs,w
  5158  0598  397F               	andlw	127
  5159  0599  1903               	btfsc	3,2
  5160  059A  2D9C               	goto	u2411
  5161  059B  2D9D               	goto	u2410
  5162  059C                     u2411:
  5163  059C  2DA0               	goto	l745
  5164  059D                     u2410:
  5165  059D                     l2060:
  5166  059D  01B1               	clrf	___fladd@aexp
  5167  059E  0AB1               	incf	___fladd@aexp,f
  5168  059F  2DA5               	goto	l2064
  5169  05A0                     l745:
  5170  05A0  1C20               	btfss	___fladd@b,0
  5171  05A1  2DA3               	goto	u2421
  5172  05A2  2DA4               	goto	u2420
  5173  05A3                     u2421:
