

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 19 19:01:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  4484  0392                     u2060:	
  4485  0392                     l1878:	
  4486  0392  1432               	bsf	___fladd@bexp,0
  4487  0393                     l1880:	
  4488  0393  0832               	movf	___fladd@bexp,w
  4489  0394  1903               	btfsc	3,2
  4490  0395  2B97               	goto	u2071
  4491  0396  2B98               	goto	u2070
  4492  0397                     u2071:	
  4493  0397  2BA8               	goto	l1890
  4494  0398                     u2070:	
  4495  0398                     l1882:	
  4496  0398  0A32               	incf	___fladd@bexp,w
  4497  0399  1D03               	btfss	3,2
  4498  039A  2B9C               	goto	u2081
  4499  039B  2B9D               	goto	u2080
  4500  039C                     u2081:	
  4501  039C  2BA5               	goto	l1886
  4502  039D                     u2080:	
  4503  039D                     l1884:	
  4504  039D  3000               	movlw	0
  4505  039E  00A3               	movwf	___fladd@b+3
  4506  039F  3000               	movlw	0
  4507  03A0  00A2               	movwf	___fladd@b+2
  4508  03A1  3000               	movlw	0
  4509  03A2  00A1               	movwf	___fladd@b+1
  4510  03A3  3000               	movlw	0
  4511  03A4  00A0               	movwf	___fladd@b
  4512  03A5                     l1886:	
  4513  03A5  17A2               	bsf	___fladd@b+2,7
  4514  03A6                     l1888:	
  4515  03A6  01A3               	clrf	___fladd@b+3
  4516  03A7  2BB0               	goto	l1892
  4517  03A8                     l1890:	
  4518  03A8  3000               	movlw	0
  4519  03A9  00A3               	movwf	___fladd@b+3
  4520  03AA  3000               	movlw	0
  4521  03AB  00A2               	movwf	___fladd@b+2
  4522  03AC  3000               	movlw	0
  4523  03AD  00A1               	movwf	___fladd@b+1
  4524  03AE  3000               	movlw	0
  4525  03AF  00A0               	movwf	___fladd@b
  4526  03B0                     l1892:	
  4527  03B0  0827               	movf	___fladd@a+3,w
  4528  03B1  3980               	andlw	128
  4529  03B2  00A8               	movwf	??___fladd
  4530  03B3  0828               	movf	??___fladd,w
  4531  03B4  00B1               	movwf	___fladd@aexp
  4532  03B5                     l1894:	
  4533  03B5  0831               	movf	___fladd@aexp,w
  4534  03B6  0630               	xorwf	___fladd@signs,w
  4535  03B7  1903               	skipnz
  4536  03B8  2BBA               	goto	u2091
  4537  03B9  2BBB               	goto	u2090
  4538  03BA                     u2091:	
  4539  03BA  2BBC               	goto	l1898
  4540  03BB                     u2090:	
  4541  03BB                     l1896:	
  4542  03BB  1730               	bsf	___fladd@signs,6
  4543  03BC                     l1898:	
  4544  03BC  0827               	movf	___fladd@a+3,w
  4545  03BD  00A8               	movwf	??___fladd
  4546  03BE  0728               	addwf	??___fladd,w
  4547  03BF  00A9               	movwf	??___fladd+1
  4548  03C0  0829               	movf	??___fladd+1,w
  4549  03C1  00B1               	movwf	___fladd@aexp
  4550  03C2                     l1900:	
  4551  03C2  1FA6               	btfss	___fladd@a+2,7
  4552  03C3  2BC5               	goto	u2101
  4553  03C4  2BC6               	goto	u2100
  4554  03C5                     u2101:	
  4555  03C5  2BC7               	goto	l1904
  4556  03C6                     u2100:	
  4557  03C6                     l1902:	
  4558  03C6  1431               	bsf	___fladd@aexp,0
  4559  03C7                     l1904:	
  4560  03C7  0831               	movf	___fladd@aexp,w
  4561  03C8  1903               	btfsc	3,2
  4562  03C9  2BCB               	goto	u2111
  4563  03CA  2BCC               	goto	u2110
  4564  03CB                     u2111:	
  4565  03CB  2BDC               	goto	l1914
  4566  03CC                     u2110:	
  4567  03CC                     l1906:	
  4568  03CC  0A31               	incf	___fladd@aexp,w
  4569  03CD  1D03               	btfss	3,2
  4570  03CE  2BD0               	goto	u2121
  4571  03CF  2BD1               	goto	u2120
  4572  03D0                     u2121:	
  4573  03D0  2BD9               	goto	l1910
  4574  03D1                     u2120:	
  4575  03D1                     l1908:	
  4576  03D1  3000               	movlw	0
  4577  03D2  00A7               	movwf	___fladd@a+3
  4578  03D3  3000               	movlw	0
  4579  03D4  00A6               	movwf	___fladd@a+2
  4580  03D5  3000               	movlw	0
  4581  03D6  00A5               	movwf	___fladd@a+1
  4582  03D7  3000               	movlw	0
  4583  03D8  00A4               	movwf	___fladd@a
  4584  03D9                     l1910:	
  4585  03D9  17A6               	bsf	___fladd@a+2,7
  4586  03DA                     l1912:	
  4587  03DA  01A7               	clrf	___fladd@a+3
  4588  03DB  2BE4               	goto	l714
  4589  03DC                     l1914:	
  4590  03DC  3000               	movlw	0
  4591  03DD  00A7               	movwf	___fladd@a+3
  4592  03DE  3000               	movlw	0
  4593  03DF  00A6               	movwf	___fladd@a+2
  4594  03E0  3000               	movlw	0
  4595  03E1  00A5               	movwf	___fladd@a+1
  4596  03E2  3000               	movlw	0
  4597  03E3  00A4               	movwf	___fladd@a
  4598  03E4                     l714:	
  4599  03E4  0832               	movf	___fladd@bexp,w
  4600  03E5  0231               	subwf	___fladd@aexp,w
  4601  03E6  1803               	skipnc
  4602  03E7  2BE9               	goto	u2131
  4603  03E8  2BEA               	goto	u2130
  4604  03E9                     u2131:	
  4605  03E9  2C2E               	goto	l1950
  4606  03EA                     u2130:	
  4607  03EA                     l1916:	
  4608  03EA  1F30               	btfss	___fladd@signs,6
  4609  03EB  2BED               	goto	u2141
  4610  03EC  2BEE               	goto	u2140
  4611  03ED                     u2141:	
  4612  03ED  2BF2               	goto	l1920
  4613  03EE                     u2140:	
  4614  03EE                     l1918:	
  4615  03EE  3080               	movlw	128
  4616  03EF  00A8               	movwf	??___fladd
  4617  03F0  0828               	movf	??___fladd,w
  4618  03F1  06B0               	xorwf	___fladd@signs,f
  4619  03F2                     l1920:	
  4620  03F2  0832               	movf	___fladd@bexp,w
  4621  03F3  00A8               	movwf	??___fladd
  4622  03F4  0828               	movf	??___fladd,w
  4623  03F5  00B3               	movwf	___fladd@grs
  4624  03F6                     l1922:	
  4625  03F6  0831               	movf	___fladd@aexp,w
  4626  03F7  00A8               	movwf	??___fladd
  4627  03F8  0828               	movf	??___fladd,w
  4628  03F9  00B2               	movwf	___fladd@bexp
  4629  03FA                     l1924:	
  4630  03FA  0833               	movf	___fladd@grs,w
  4631  03FB  00A8               	movwf	??___fladd
  4632  03FC  0828               	movf	??___fladd,w
  4633  03FD  00B1               	movwf	___fladd@aexp
  4634  03FE                     l1926:	
  4635  03FE  0820               	movf	___fladd@b,w
  4636  03FF  00A8               	movwf	??___fladd
  4637  0400  0828               	movf	??___fladd,w
  4638  0401  00B3               	movwf	___fladd@grs
  4639  0402                     l1928:	
  4640  0402  0824               	movf	___fladd@a,w
  4641  0403  00A8               	movwf	??___fladd
  4642  0404  0828               	movf	??___fladd,w
  4643  0405  00A0               	movwf	___fladd@b
  4644  0406                     l1930:	
  4645  0406  0833               	movf	___fladd@grs,w
  4646  0407  00A8               	movwf	??___fladd
  4647  0408  0828               	movf	??___fladd,w
  4648  0409  00A4               	movwf	___fladd@a
  4649  040A                     l1932:	
  4650  040A  0821               	movf	___fladd@b+1,w
  4651  040B  00A8               	movwf	??___fladd
  4652  040C  0828               	movf	??___fladd,w
  4653  040D  00B3               	movwf	___fladd@grs
  4654  040E                     l1934:	
  4655  040E  0825               	movf	___fladd@a+1,w
  4656  040F  00A8               	movwf	??___fladd
  4657  0410  0828               	movf	??___fladd,w
  4658  0411  00A1               	movwf	___fladd@b+1
  4659  0412                     l1936:	
  4660  0412  0833               	movf	___fladd@grs,w
  4661  0413  00A8               	movwf	??___fladd
  4662  0414  0828               	movf	??___fladd,w
  4663  0415  00A5               	movwf	___fladd@a+1
  4664  0416                     l1938:	
  4665  0416  0822               	movf	___fladd@b+2,w
  4666  0417  00A8               	movwf	??___fladd
  4667  0418  0828               	movf	??___fladd,w
  4668  0419  00B3               	movwf	___fladd@grs
  4669  041A                     l1940:	
  4670  041A  0826               	movf	___fladd@a+2,w
  4671  041B  00A8               	movwf	??___fladd
  4672  041C  0828               	movf	??___fladd,w
  4673  041D  00A2               	movwf	___fladd@b+2
  4674  041E                     l1942:	
  4675  041E  0833               	movf	___fladd@grs,w
  4676  041F  00A8               	movwf	??___fladd
  4677  0420  0828               	movf	??___fladd,w
  4678  0421  00A6               	movwf	___fladd@a+2
  4679  0422                     l1944:	
  4680  0422  0823               	movf	___fladd@b+3,w
  4681  0423  00A8               	movwf	??___fladd
  4682  0424  0828               	movf	??___fladd,w
  4683  0425  00B3               	movwf	___fladd@grs
  4684  0426                     l1946:	
  4685  0426  0827               	movf	___fladd@a+3,w
  4686  0427  00A8               	movwf	??___fladd
  4687  0428  0828               	movf	??___fladd,w
  4688  0429  00A3               	movwf	___fladd@b+3
  4689  042A                     l1948:	
  4690  042A  0833               	movf	___fladd@grs,w
  4691  042B  00A8               	movwf	??___fladd
  4692  042C  0828               	movf	??___fladd,w
  4693  042D  00A7               	movwf	___fladd@a+3
  4694  042E                     l1950:	
  4695  042E  01B3               	clrf	___fladd@grs
  4696  042F                     l1952:	
  4697  042F  0831               	movf	___fladd@aexp,w
  4698  0430  00A8               	movwf	??___fladd
  4699  0431  01A9               	clrf	??___fladd+1
  4700  0432  0829               	movf	??___fladd+1,w
  4701  0433  00AB               	movwf	??___fladd+3
  4702  0434  0832               	movf	___fladd@bexp,w
  4703  0435  0228               	subwf	??___fladd,w
  4704  0436  00AA               	movwf	??___fladd+2
  4705  0437  1C03               	skipc
  4706  0438  03AB               	decf	??___fladd+3,f
  4707  0439  082B               	movf	??___fladd+3,w
  4708  043A  3A80               	xorlw	128
  4709  043B  00FF               	movwf	btemp+1
  4710  043C  3080               	movlw	128
  4711  043D  027F               	subwf	btemp+1,w
  4712  043E  1D03               	skipz
  4713  043F  2C42               	goto	u2155
  4714  0440  301A               	movlw	26
  4715  0441  022A               	subwf	??___fladd+2,w
  4716  0442                     u2155:	
  4717  0442  1C03               	skipc
  4718  0443  2C45               	goto	u2151
  4719  0444  2C46               	goto	u2150
  4720  0445                     u2151:	
  4721  0445  2C83               	goto	l1968
  4722  0446                     u2150:	
  4723  0446                     l1954:	
  4724  0446  1283               	bcf	3,5	;RP0=0, select bank0
  4725  0447  1303               	bcf	3,6	;RP1=0, select bank0
  4726  0448  0823               	movf	___fladd@b+3,w
  4727  0449  0422               	iorwf	___fladd@b+2,w
  4728  044A  0421               	iorwf	___fladd@b+1,w
  4729  044B  0420               	iorwf	___fladd@b,w
  4730  044C  1D03               	skipz
  4731  044D  2C4F               	goto	u2161
  4732  044E  2C51               	goto	u2160
  4733  044F                     u2161:	
  4734  044F  3001               	movlw	1
  4735  0450  2C52               	goto	u2170
  4736  0451                     u2160:	
  4737  0451  3000               	movlw	0
  4738  0452                     u2170:	
  4739  0452  00A8               	movwf	??___fladd
  4740  0453  0828               	movf	??___fladd,w
  4741  0454  00B3               	movwf	___fladd@grs
  4742  0455  3000               	movlw	0
  4743  0456  00A3               	movwf	___fladd@b+3
  4744  0457  3000               	movlw	0
  4745  0458  00A2               	movwf	___fladd@b+2
  4746  0459  3000               	movlw	0
  4747  045A  00A1               	movwf	___fladd@b+1
  4748  045B  3000               	movlw	0
  4749  045C  00A0               	movwf	___fladd@b
  4750  045D  0831               	movf	___fladd@aexp,w
  4751  045E  00A8               	movwf	??___fladd
  4752  045F  0828               	movf	??___fladd,w
  4753  0460  00B2               	movwf	___fladd@bexp
  4754  0461  2C8B               	goto	l718
  4755  0462                     l720:	
  4756  0462  1C33               	btfss	___fladd@grs,0
  4757  0463  2C65               	goto	u2181
  4758  0464  2C66               	goto	u2180
  4759  0465                     u2181:	
  4760  0465  2C6F               	goto	l1958
  4761  0466                     u2180:	
  4762  0466                     l1956:	
  4763  0466  0833               	movf	___fladd@grs,w
  4764  0467  00A8               	movwf	??___fladd
  4765  0468  1003               	clrc
  4766  0469  0C28               	rrf	??___fladd,w
  4767  046A  3801               	iorlw	1
  4768  046B  00A9               	movwf	??___fladd+1
  4769  046C  0829               	movf	??___fladd+1,w
  4770  046D  00B3               	movwf	___fladd@grs
  4771  046E  2C71               	goto	l1960
  4772  046F                     l1958:	
  4773  046F  1003               	clrc
  4774  0470  0CB3               	rrf	___fladd@grs,f
  4775  0471                     l1960:	
  4776  0471  1C20               	btfss	___fladd@b,0
  4777  0472  2C74               	goto	u2191
  4778  0473  2C75               	goto	u2190
  4779  0474                     u2191:	
  4780  0474  2C76               	goto	l1964
  4781  0475                     u2190:	
  4782  0475                     l1962:	
  4783  0475  17B3               	bsf	___fladd@grs,7
  4784  0476                     l1964:	
  4785  0476  3001               	movlw	1
  4786  0477  00A8               	movwf	??___fladd
  4787  0478                     u2205:	
  4788  0478  0D23               	rlf	___fladd@b+3,w
  4789  0479  0CA3               	rrf	___fladd@b+3,f
  4790  047A  0CA2               	rrf	___fladd@b+2,f
  4791  047B  0CA1               	rrf	___fladd@b+1,f
  4792  047C  0CA0               	rrf	___fladd@b,f
  4793  047D  0BA8               	decfsz	??___fladd& (0+127),f
  4794  047E  2C78               	goto	u2205
  4795  047F                     l1966:	
  4796  047F  3001               	movlw	1
  4797  0480  00A8               	movwf	??___fladd
  4798  0481  0828               	movf	??___fladd,w
  4799  0482  07B2               	addwf	___fladd@bexp,f
  4800  0483                     l1968:	
  4801  0483  1283               	bcf	3,5	;RP0=0, select bank0
  4802  0484  1303               	bcf	3,6	;RP1=0, select bank0
  4803  0485  0831               	movf	___fladd@aexp,w
  4804  0486  0232               	subwf	___fladd@bexp,w
  4805  0487  1C03               	skipc
  4806  0488  2C8A               	goto	u2211
  4807  0489  2C8B               	goto	u2210
  4808  048A                     u2211:	
  4809  048A  2C62               	goto	l720
  4810  048B                     u2210:	
  4811  048B                     l718:	
  4812  048B  1B30               	btfsc	___fladd@signs,6
  4813  048C  2C8E               	goto	u2221
  4814  048D  2C8F               	goto	u2220
  4815  048E                     u2221:	
  4816  048E  2CDA               	goto	l1994
  4817  048F                     u2220:	
  4818  048F                     l1970:	
  4819  048F  0832               	movf	___fladd@bexp,w
  4820  0490  1D03               	btfss	3,2
  4821  0491  2C93               	goto	u2231
  4822  0492  2C94               	goto	u2230
  4823  0493                     u2231:	
  4824  0493  2C9D               	goto	l1976
  4825  0494                     u2230:	
  4826  0494                     l1972:	
  4827  0494  3000               	movlw	0
  4828  0495  00A3               	movwf	?___fladd+3
  4829  0496  3000               	movlw	0
  4830  0497  00A2               	movwf	?___fladd+2
  4831  0498  3000               	movlw	0
  4832  0499  00A1               	movwf	?___fladd+1
  4833  049A  3000               	movlw	0
  4834  049B  00A0               	movwf	?___fladd
  4835  049C  2E08               	goto	l727
  4836  049D                     l1976:	
  4837  049D  0824               	movf	___fladd@a,w
  4838  049E  07A0               	addwf	___fladd@b,f
  4839  049F  0825               	movf	___fladd@a+1,w
  4840  04A0  1103               	clrz
  4841  04A1  1803               	skipnc
  4842  04A2  3E01               	addlw	1
